11383.0   -4.0    0.0 07:45:27.877 
11442.0   -4.0   -1.0 07:45:27.977 
11501.0   -4.0   -1.0 07:45:28.077 
11560.0   -4.0   -1.0 07:45:28.177 
11619.0   -4.0    0.0 07:45:28.277 
11678.0   -4.0   -1.0 07:45:28.377 
11737.0   -4.0   -1.0 07:45:28.477 
11795.0   -4.0   -1.0 07:45:28.578 
11854.0   -4.0   -1.0 07:45:28.678 
11913.0   -5.0   -1.0 07:45:28.777 
11971.0   -5.0   -1.0 07:45:28.877 
12030.0   -5.0   -1.0 07:45:28.978 
12089.0   -5.0    0.0 07:45:29.078 
12149.0   -5.0    0.0 07:45:29.178 
12208.0   -5.0    0.0 07:45:29.278 
12266.0   -5.0   -1.0 07:45:29.378 
12325.0   -5.0   -1.0 07:45:29.478 
12384.0   -5.0   -1.0 07:45:29.578 
12443.0   -5.0   -1.0 07:45:29.678 
12503.0   -5.0   -1.0 07:45:29.778 
12561.0   -5.0   -1.0 07:45:29.878 
12621.0   -5.0   -1.0 07:45:29.978 
12680.0   -5.0    0.0 07:45:30.078 
12739.0   -5.0   -1.0 07:45:30.178 
12798.0   -5.0   -1.0 07:45:30.278 
12857.0   -5.0    0.0 07:45:30.378 
12917.0   -5.0    0.0 07:45:30.478 
12976.0   -5.0   -1.0 07:45:30.578 
13036.0   -5.0   -1.0 07:45:30.678 
13095.0   -5.0    0.0 07:45:30.778 
13154.0   -5.0    0.0 07:45:30.879 
13214.0   -5.0    0.0 07:45:30.979 
13273.0   -5.0    0.0 07:45:31.078 
13332.0   -5.0   -1.0 07:45:31.178 
13392.0   -5.0   -1.0 07:45:31.278 
13452.0   -6.0   -1.0 07:45:31.379 
13511.0   -6.0   -1.0 07:45:31.479 
13570.0   -6.0   -1.0 07:45:31.579 
13631.0   -6.0    0.0 07:45:31.679 
13690.0   -6.0   -1.0 07:45:31.779 
13749.0   -6.0    0.0 07:45:31.879 
13809.0   -6.0    0.0 07:45:31.979 
13868.0   -6.0   -1.0 07:45:32.079 
13928.0   -6.0   -1.2 07:45:32.179 
13987.0   -6.0   -1.1 07:45:32.279 
14047.0   -6.0   -1.1 07:45:32.379 
14106.0   -6.0   -1.2 07:45:32.479 
14164.0   -7.0   -1.1 07:45:32.579 
14223.0   -7.0   -1.0 07:45:32.679 
14282.0   -7.0   -1.0 07:45:32.779 
14341.0   -7.0   -1.0 07:45:32.879 
14399.0   -7.0   -1.0 07:45:32.979 
14458.0   -7.0   -1.0 07:45:33.079 
14517.0   -7.0   -1.0 07:45:33.179 
14576.0   -7.0   -1.0 07:45:33.279 
14636.0   -7.0   -1.0 07:45:33.379 
14695.0   -7.0   -1.0 07:45:33.479 
14754.0   -7.0   -1.0 07:45:33.579 
14814.0   -7.0    0.0 07:45:33.680 
14873.0   -7.0   -1.0 07:45:33.780 
14933.0   -7.0    0.0 07:45:33.880 
14992.0   -7.0    0.0 07:45:33.980 
15052.0   -7.0    0.0 07:45:34.080 
15111.0   -7.0    0.0 07:45:34.180 
15169.0   -7.0   -1.0 07:45:34.280 
15229.0   -7.0   -1.0 07:45:34.380 
15288.0   -7.0   -1.0 07:45:34.480 
15348.0   -8.0   -1.0 07:45:34.580 
15407.0   -8.0    0.0 07:45:34.680 
15467.0   -8.0   -1.0 07:45:34.780 
15528.0   -8.0   -1.0 07:45:34.880 
15588.0   -8.0   -1.0 07:45:34.980 
15648.0   -8.0   -1.0 07:45:35.080 
15711.0   -8.0   -1.0 07:45:35.180 
15773.0   -8.0    0.0 07:45:35.280 
15836.0   -8.0    0.0 07:45:35.380 
15897.0   -8.0    0.0 07:45:35.480 
15959.0   -8.0    0.0 07:45:35.580 
16021.0   -8.0    0.0 07:45:35.680 
16083.0   -8.0    0.0 07:45:35.780 
16144.0   -8.0    0.0 07:45:35.881 
16206.0   -8.0   -1.0 07:45:35.981 
16268.0   -8.0   -1.0 07:45:36.081 
16329.0   -8.0   -1.0 07:45:36.180 
16391.0   -8.0   -1.0 07:45:36.280 
16453.0   -8.0   -1.0 07:45:36.380 
16515.0   -8.0   -1.0 07:45:36.481 
16577.0   -8.0   -1.0 07:45:36.581 
16637.0   -8.0   -1.0 07:45:36.681 
16696.0   -9.0   -1.0 07:45:36.781 
16752.0   -9.0    0.0 07:45:36.881 
16804.0   -9.0    0.0 07:45:36.981 
16855.0   -9.0   -1.0 07:45:37.081 
16906.0   -9.0   -1.0 07:45:37.181 
16958.0   -9.0   -1.0 07:45:37.281 
17011.0   -9.0    0.0 07:45:37.381 
17063.0   -9.0   -1.0 07:45:37.481 
17114.0   -9.0   -1.0 07:45:37.581 
17166.0   -9.0    0.0 07:45:37.681 
17218.0   -9.0   -1.0 07:45:37.781 
17271.0   -9.0    0.0 07:45:37.881 
17323.0   -9.0   -1.0 07:45:37.981 
17376.0   -9.0   -1.0 07:45:38.081 
17431.0   -9.0    0.0 07:45:38.181 
17490.0   -9.0    0.0 07:45:38.282 
17550.0   -9.0   -1.0 07:45:38.381 
17611.0   -9.0   -1.0 07:45:38.481 
17670.0   -9.0   -1.0 07:45:38.581 
17730.0   -9.0    0.0 07:45:38.682 
17789.0   -9.0    0.0 07:45:38.782 
17849.0   -9.0    0.0 07:45:38.882 
17909.0   -9.0   -1.0 07:45:38.982 
17968.0   -9.0   -1.0 07:45:39.082 
18028.0   -9.0    0.0 07:45:39.182 
18089.0   -9.0   -1.0 07:45:39.282 
18148.0   -9.0    0.0 07:45:39.382 
18208.0   -9.0    0.0 07:45:39.482 
18268.0   -9.0    0.0 07:45:39.582 
18328.0  -10.0    0.0 07:45:39.682 
18389.0  -10.0   -1.0 07:45:39.782 
18449.0  -10.0   -1.0 07:45:39.882 
18509.0  -10.0   -1.0 07:45:39.982 
18568.0  -10.0   -1.0 07:45:40.082 
18628.0  -10.0    0.0 07:45:40.182 
18688.0  -10.0    0.0 07:45:40.282 
18747.0  -10.0    0.0 07:45:40.382 
18808.0  -10.0    0.0 07:45:40.482 
18868.0  -10.0    0.0 07:45:40.582 
18928.0  -10.0    0.0 07:45:40.682 
18988.0  -10.0   -1.0 07:45:40.782 
19048.0  -10.0   -1.0 07:45:40.882 
19109.0  -10.0    0.0 07:45:40.982 
19169.0  -10.0   -1.0 07:45:41.083 
19229.0  -10.0   -1.0 07:45:41.183 
19289.0  -10.0   -1.0 07:45:41.283 
19349.0  -10.0   -1.0 07:45:41.383 
19410.0  -10.0    0.0 07:45:41.483 
19470.0  -10.0   -1.0 07:45:41.583 
19530.0  -10.0    0.0 07:45:41.683 
19592.0  -10.0    0.0 07:45:41.783 
19655.0  -10.0   -1.0 07:45:41.883 
19717.0  -10.0    0.0 07:45:41.983 
19779.0  -10.0   -1.0 07:45:42.083 
19841.0  -10.0   -1.0 07:45:42.183 
19904.0  -10.0    0.0 07:45:42.283 
19966.0  -10.0   -1.0 07:45:42.383 
20028.0  -11.0    0.0 07:45:42.483 
20090.0  -11.0   -1.0 07:45:42.583 
20153.0  -11.0    0.0 07:45:42.683 
20215.0  -11.0    0.0 07:45:42.783 
20277.0  -11.0   -1.0 07:45:42.883 
20339.0  -11.0    0.0 07:45:42.983 
20402.0  -11.0    0.0 07:45:43.083 
20464.0  -11.0    0.0 07:45:43.183 
20526.0  -11.0   -1.0 07:45:43.283 
20588.0  -11.0    0.0 07:45:43.384 
20651.0  -11.0   -1.0 07:45:43.484 
20715.0  -11.0   -1.0 07:45:43.583 
20780.0  -11.0   -1.0 07:45:43.683 
20847.0  -11.0    0.0 07:45:43.784 
20913.0  -11.0   -1.0 07:45:43.884 
20980.0  -11.0    0.0 07:45:43.984 
21046.0  -11.0   -1.0 07:45:44.084 
21113.0  -11.0   -1.0 07:45:44.184 
21179.0  -11.0   -1.0 07:45:44.284 
21246.0  -11.0   -1.0 07:45:44.384 
21313.0  -11.0   -1.0 07:45:44.484 
21379.0  -11.0   -1.0 07:45:44.584 
21446.0  -11.0   -1.0 07:45:44.684 
21512.0  -11.0    0.0 07:45:44.784 
21579.0  -11.0    0.0 07:45:44.884 
21646.0  -11.0    0.0 07:45:44.984 
21711.0  -11.0    0.0 07:45:45.084 
21776.0  -11.0    0.0 07:45:45.184 
21841.0  -11.0   -1.0 07:45:45.284 
21906.0  -12.0   -1.0 07:45:45.384 
21971.0  -12.0   -1.0 07:45:45.484 
22036.0  -12.0   -1.0 07:45:45.585 
22101.0  -12.0   -1.0 07:45:45.685 
22166.0  -12.0   -1.0 07:45:45.785 
22231.0  -12.0   -1.0 07:45:45.884 
22296.0  -12.0    0.0 07:45:45.985 
22361.0  -12.0   -1.0 07:45:46.085 
22426.0  -12.0   -1.0 07:45:46.185 
22492.0  -12.0   -1.0 07:45:46.285 
22557.0  -12.0   -1.0 07:45:46.385 
22621.0  -12.0   -1.0 07:45:46.485 
22687.0  -12.0   -1.0 07:45:46.585 
22752.0  -12.0   -1.0 07:45:46.685 
22817.0  -12.0   -1.0 07:45:46.785 
22882.0  -13.0   -1.0 07:45:46.885 
22947.0  -13.0   -1.0 07:45:46.985 
23013.0  -13.0   -1.0 07:45:47.085 
23078.0  -13.0    0.0 07:45:47.185 
23143.0  -13.0   -1.0 07:45:47.285 
23209.0  -13.0    0.0 07:45:47.385 
23274.0  -13.0    0.0 07:45:47.485 
23339.0  -13.0   -1.0 07:45:47.585 
23404.0  -13.0   -1.0 07:45:47.685 
23469.0  -13.0   -1.0 07:45:47.786 
23534.0  -13.0   -1.0 07:45:47.885 
23599.0  -13.0   -1.0 07:45:47.986 
23664.0  -13.0   -1.0 07:45:48.085 
23730.0  -13.0    0.0 07:45:48.185 
23795.0  -13.0    0.0 07:45:48.285 
23860.0  -13.0    0.0 07:45:48.386 
23925.0  -13.0    0.0 07:45:48.486 
23990.0  -13.0   -1.0 07:45:48.586 
24055.0  -13.0   -1.0 07:45:48.686 
24120.0  -13.0   -1.0 07:45:48.786 
24185.0  -14.0   -1.0 07:45:48.886 
24250.0  -14.0   -1.0 07:45:48.986 
24315.0  -14.0   -1.0 07:45:49.086 
24380.0  -14.0   -1.0 07:45:49.186 
24445.0  -14.0   -1.0 07:45:49.286 
24510.0  -14.0    0.0 07:45:49.386 
24576.0  -14.0   -1.0 07:45:49.486 
24642.0  -14.0   -1.0 07:45:49.586 
24707.0  -14.0   -1.0 07:45:49.686 
24773.0  -14.0   -1.0 07:45:49.786 
24838.0  -14.0   -1.0 07:45:49.886 
24904.0  -14.0   -1.0 07:45:49.986 
24969.0  -14.0   -1.0 07:45:50.086 
25035.0  -14.0    0.0 07:45:50.186 
25100.0  -14.0   -1.0 07:45:50.286 
25166.0  -14.0    0.0 07:45:50.386 
25231.0  -14.0   -1.0 07:45:50.486 
25297.0  -15.0    0.0 07:45:50.586 
25363.0  -15.0   -1.0 07:45:50.687 
25428.0  -15.0   -1.0 07:45:50.787 
25494.0  -15.0   -1.0 07:45:50.887 
25559.0  -15.0   -1.0 07:45:50.987 
25624.0  -15.0   -1.0 07:45:51.087 
25687.0  -15.0   -1.0 07:45:51.187 
25750.0  -15.0   -1.0 07:45:51.287 
25813.0  -15.0   -1.0 07:45:51.387 
25876.0  -15.0   -1.0 07:45:51.487 
25940.0  -15.0    0.0 07:45:51.587 
26004.0  -15.0    0.0 07:45:51.687 
26067.0  -15.0   -1.0 07:45:51.787 
26131.0  -15.0   -1.0 07:45:51.887 
26193.0  -15.0   -1.0 07:45:51.987 
26256.0  -15.0   -1.0 07:45:52.087 
26319.0  -15.0   -1.0 07:45:52.187 
26381.0  -15.0   -1.0 07:45:52.287 
26440.0  -16.0   -1.0 07:45:52.387 
26501.0  -16.0   -1.0 07:45:52.487 
26562.0  -16.0   -1.0 07:45:52.587 
26625.0  -16.0   -1.0 07:45:52.687 
26686.0  -16.0   -1.0 07:45:52.787 
26744.0  -16.0    0.1 07:45:52.887 
26804.0  -16.0    0.0 07:45:52.987 
26865.0  -16.0    0.0 07:45:53.088 
26926.0  -16.0   -1.0 07:45:53.188 
26986.0  -16.0   -1.0 07:45:53.288 
27047.0  -16.0   -1.0 07:45:53.387 
27108.0  -16.0   -1.0 07:45:53.488 
27168.0  -16.0   -1.0 07:45:53.588 
27230.0  -16.0   -1.0 07:45:53.688 
27291.0  -16.0   -1.0 07:45:53.788 
27352.0  -16.0   -1.0 07:45:53.888 
27413.0  -16.0    0.0 07:45:53.988 
27474.0  -16.0   -1.0 07:45:54.088 
27536.0  -17.0   -1.0 07:45:54.188 
27597.0  -17.0    0.0 07:45:54.288 
27658.0  -17.0   -1.0 07:45:54.388 
27719.0  -17.0    0.0 07:45:54.488 
27780.0  -17.0   -1.0 07:45:54.588 
27841.0  -17.0   -1.0 07:45:54.688 
27902.0  -17.0   -1.0 07:45:54.788 
27963.0  -17.0   -1.0 07:45:54.888 
28025.0  -17.0   -1.0 07:45:54.988 
28086.0  -17.0   -1.0 07:45:55.088 
28147.0  -17.0   -1.0 07:45:55.188 
28208.0  -17.0   -1.0 07:45:55.288 
28269.0  -17.0   -1.0 07:45:55.389 
28327.0  -17.0   -1.0 07:45:55.489 
28384.0  -17.0   -1.0 07:45:55.588 
28442.0  -17.0    0.0 07:45:55.688 
28501.0  -17.0    0.0 07:45:55.789 
28559.0  -17.0    0.0 07:45:55.889 
28618.0  -17.0    0.0 07:45:55.989 
28677.0  -17.0   -1.0 07:45:56.089 
28735.0  -17.0    0.0 07:45:56.189 
28793.0  -17.0    0.0 07:45:56.289 
28852.0  -17.0   -1.0 07:45:56.389 
28910.0  -17.0    0.0 07:45:56.489 
28969.0  -17.0    0.0 07:45:56.589 
29028.0  -17.0    0.0 07:45:56.689 
29087.0  -17.0   -1.0 07:45:56.789 
29146.0  -17.0    0.0 07:45:56.889 
29205.0  -17.0    0.0 07:45:56.989 
29264.0  -17.0   -1.0 07:45:57.089 
29323.0  -18.0   -1.0 07:45:57.189 
29382.0  -18.0   -1.0 07:45:57.289 
29441.0  -18.0    0.0 07:45:57.389 
29500.0  -18.0    0.0 07:45:57.489 
29559.0  -18.0    0.0 07:45:57.589 
29618.0  -18.0    0.0 07:45:57.689 
29678.0  -18.0    0.0 07:45:57.790 
29737.0  -18.0    0.0 07:45:57.889 
29796.0  -18.0    0.0 07:45:57.989 
29856.0  -18.0    0.0 07:45:58.089 
29915.0  -18.0   -1.0 07:45:58.190 
29975.0  -18.0   -1.0 07:45:58.290 
30034.0  -18.0    0.0 07:45:58.390 
30094.0  -18.0   -1.0 07:45:58.490 
30154.0  -18.0   -1.0 07:45:58.589 
30214.0  -18.0   -1.0 07:45:58.690 
30275.0  -18.0   -1.0 07:45:58.790 
30337.0  -18.0    0.0 07:45:58.890 
30398.0  -18.0   -1.0 07:45:58.990 
30459.0  -18.0    0.0 07:45:59.090 
30520.0  -18.0   -1.0 07:45:59.190 
30582.0  -18.0   -1.0 07:45:59.290 
30644.0  -18.0   -1.0 07:45:59.390 
30705.0  -19.0   -1.0 07:45:59.490 
30768.0  -19.0   -1.0 07:45:59.590 
30830.0  -19.0   -1.0 07:45:59.690 
30892.0  -19.0    0.0 07:45:59.790 
30953.0  -19.0   -1.0 07:45:59.890 
31015.0  -19.0   -1.0 07:45:59.990 
31077.0  -19.0    0.0 07:46:00.090 
31139.0  -19.0   -1.0 07:46:00.190 
31200.0  -19.0    0.0 07:46:00.290 
31262.0  -19.0   -1.0 07:46:00.390 
31324.0  -19.0   -1.0 07:46:00.490 
31386.0  -19.0   -1.0 07:46:00.591 
31447.0  -19.0   -1.0 07:46:00.691 
31509.0  -19.0   -1.0 07:46:00.791 
31571.0  -19.0   -1.0 07:46:00.891 
31632.0  -19.0    0.0 07:46:00.991 
31694.0  -20.0   -1.0 07:46:01.091 
31756.0  -20.0    0.0 07:46:01.191 
31817.0  -20.0   -1.0 07:46:01.291 
31879.0  -20.0   -1.0 07:46:01.391 
31941.0  -20.0    0.0 07:46:01.491 
32002.0  -20.0   -1.0 07:46:01.591 
32064.0  -20.0   -1.0 07:46:01.691 
32126.0  -20.0   -1.0 07:46:01.791 
32188.0  -20.0   -1.0 07:46:01.891 
32249.0  -20.0   -1.0 07:46:01.991 
